,Country,Year,value
0,Afghanistan,1990,0.273
1,Afghanistan,1991,0.279
2,Afghanistan,1992,0.287
3,Afghanistan,1993,0.297
4,Afghanistan,1994,0.292
5,Afghanistan,1995,0.31
6,Afghanistan,1996,0.319
7,Afghanistan,1997,0.323
8,Afghanistan,1998,0.324
9,Afghanistan,1999,0.332
10,Afghanistan,2000,0.335
11,Afghanistan,2001,0.337
12,Afghanistan,2002,0.362
13,Afghanistan,2003,0.376
14,Afghanistan,2004,0.392
15,Afghanistan,2005,0.4
16,Afghanistan,2006,0.409
17,Afghanistan,2007,0.424
18,Afghanistan,2008,0.43
19,Afghanistan,2009,0.44
20,Afghanistan,2010,0.448
21,Afghanistan,2011,0.456
22,Afghanistan,2012,0.466
23,Afghanistan,2013,0.474
24,Afghanistan,2014,0.479
25,Afghanistan,2015,0.478
26,Afghanistan,2016,0.481
27,Afghanistan,2017,0.482
28,Afghanistan,2018,0.483
29,Afghanistan,2019,0.488
30,Afghanistan,2020,0.483
31,Afghanistan,2021,0.478
32,Antigua and Barbuda,2007,0.802
33,Antigua and Barbuda,2008,0.801
34,Antigua and Barbuda,2009,0.795
35,Antigua and Barbuda,2010,0.79
36,Antigua and Barbuda,2011,0.783
37,Antigua and Barbuda,2012,0.787
38,Antigua and Barbuda,2013,0.787
39,Antigua and Barbuda,2014,0.789
40,Antigua and Barbuda,2015,0.791
41,Antigua and Barbuda,2016,0.794
42,Antigua and Barbuda,2017,0.795
43,Antigua and Barbuda,2018,0.798
44,Antigua and Barbuda,2019,0.8
45,Antigua and Barbuda,2020,0.788
46,Antigua and Barbuda,2021,0.788
47,Australia,1990,0.865
48,Australia,1991,0.867
49,Australia,1992,0.869
50,Australia,1993,0.873
51,Australia,1994,0.873
52,Australia,1995,0.882
53,Australia,1996,0.884
54,Australia,1997,0.887
55,Australia,1998,0.891
56,Australia,1999,0.894
57,Australia,2000,0.896
58,Australia,2001,0.9
59,Australia,2002,0.902
60,Australia,2003,0.906
61,Australia,2004,0.908
62,Australia,2005,0.911
63,Australia,2006,0.914
64,Australia,2007,0.915
65,Australia,2008,0.919
66,Australia,2009,0.921
67,Australia,2010,0.923
68,Australia,2011,0.926
69,Australia,2012,0.93
70,Australia,2013,0.929
71,Australia,2014,0.931
72,Australia,2015,0.933
73,Australia,2016,0.935
74,Australia,2017,0.937
75,Australia,2018,0.941
76,Australia,2019,0.941
77,Australia,2020,0.947
78,Australia,2021,0.951
79,The Bahamas,1995,0.781
80,The Bahamas,1996,0.787
81,The Bahamas,1997,0.784
82,The Bahamas,1998,0.785
83,The Bahamas,1999,0.794
84,The Bahamas,2000,0.799
85,The Bahamas,2001,0.801
86,The Bahamas,2002,0.804
87,The Bahamas,2003,0.805
88,The Bahamas,2004,0.807
89,The Bahamas,2005,0.811
90,The Bahamas,2006,0.813
91,The Bahamas,2007,0.812
92,The Bahamas,2008,0.812
93,The Bahamas,2009,0.81
94,The Bahamas,2010,0.812
95,The Bahamas,2011,0.812
96,The Bahamas,2012,0.815
97,The Bahamas,2013,0.816
98,The Bahamas,2014,0.82
99,The Bahamas,2015,0.82
100,The Bahamas,2016,0.823
101,The Bahamas,2017,0.825
102,The Bahamas,2018,0.827
103,The Bahamas,2019,0.816
104,The Bahamas,2020,0.815
105,The Bahamas,2021,0.812
106,Bahrain,1990,0.742
107,Bahrain,1991,0.743
108,Bahrain,1992,0.749
109,Bahrain,1993,0.761
110,Bahrain,1994,0.764
111,Bahrain,1995,0.772
