Country,Year,value
Afghanistan,1990,0.273
Afghanistan,1991,0.279
Afghanistan,1992,0.287
Afghanistan,1993,0.297
Afghanistan,1994,0.292
Afghanistan,1995,0.31
Afghanistan,1996,0.319
Afghanistan,1997,0.323
Afghanistan,1998,0.324
Afghanistan,1999,0.332
Afghanistan,2000,0.335
Afghanistan,2001,0.337
Afghanistan,2002,0.362
Afghanistan,2003,0.376
Afghanistan,2004,0.392
Afghanistan,2005,0.4
Afghanistan,2006,0.409
Afghanistan,2007,0.424
Afghanistan,2008,0.43
Afghanistan,2009,0.44
Afghanistan,2010,0.448
Afghanistan,2011,0.456
Afghanistan,2012,0.466
Afghanistan,2013,0.474
Afghanistan,2014,0.479
Afghanistan,2015,0.478
Afghanistan,2016,0.481
Afghanistan,2017,0.482
Afghanistan,2018,0.483
Afghanistan,2019,0.488
Afghanistan,2020,0.483
Afghanistan,2021,0.478
Antigua and Barbuda,2007,0.802
Antigua and Barbuda,2008,0.801
Antigua and Barbuda,2009,0.795
Antigua and Barbuda,2010,0.79
Antigua and Barbuda,2011,0.783
Antigua and Barbuda,2012,0.787
Antigua and Barbuda,2013,0.787
Antigua and Barbuda,2014,0.789
Antigua and Barbuda,2015,0.791
Antigua and Barbuda,2016,0.794
Antigua and Barbuda,2017,0.795
Antigua and Barbuda,2018,0.798
Antigua and Barbuda,2019,0.8
Antigua and Barbuda,2020,0.788
Antigua and Barbuda,2021,0.788
Australia,1990,0.865
Australia,1991,0.867
Australia,1992,0.869
Australia,1993,0.873
Australia,1994,0.873
Australia,1995,0.882
Australia,1996,0.884
Australia,1997,0.887
Australia,1998,0.891
Australia,1999,0.894
Australia,2000,0.896
Australia,2001,0.9
Australia,2002,0.902
Australia,2003,0.906
Australia,2004,0.908
Australia,2005,0.911
Australia,2006,0.914
Australia,2007,0.915
Australia,2008,0.919
Australia,2009,0.921
Australia,2010,0.923
Australia,2011,0.926
Australia,2012,0.93
Australia,2013,0.929
Australia,2014,0.931
Australia,2015,0.933
Australia,2016,0.935
Australia,2017,0.937
Australia,2018,0.941
Australia,2019,0.941
Australia,2020,0.947
Australia,2021,0.951
Bahamas,1995,0.781
Bahamas,1996,0.787
Bahamas,1997,0.784
Bahamas,1998,0.785
Bahamas,1999,0.794
Bahamas,2000,0.799
Bahamas,2001,0.801
Bahamas,2002,0.804
Bahamas,2003,0.805
Bahamas,2004,0.807
Bahamas,2005,0.811
Bahamas,2006,0.813
Bahamas,2007,0.812
Bahamas,2008,0.812
Bahamas,2009,0.81
Bahamas,2010,0.812
Bahamas,2011,0.812
Bahamas,2012,0.815
Bahamas,2013,0.816
Bahamas,2014,0.82
Bahamas,2015,0.82
Bahamas,2016,0.823
Bahamas,2017,0.825
Bahamas,2018,0.827
Bahamas,2019,0.816
Bahamas,2020,0.815
Bahamas,2021,0.812
Bahrain,1990,0.742
Bahrain,1991,0.743
Bahrain,1992,0.749
Bahrain,1993,0.761
Bahrain,1994,0.764
Bahrain,1995,0.772
Bahrain,1996,0.778
Bahrain,1997,0.78
Bahrain,1998,0.785
Bahrain,1999,0.789
Bahrain,2000,0.798
Bahrain,2001,0.804
Bahrain,2002,0.804
Bahrain,2003,0.806
Bahrain,2004,0.804
Bahrain,2005,0.803
Bahrain,2006,0.804
Bahrain,2007,0.807
Bahrain,2008,0.808
Bahrain,2009,0.806
Bahrain,2010,0.808
Bahrain,2011,0.809
Bahrain,2012,0.817
Bahrain,2013,0.824
Bahrain,2014,0.83
Bahrain,2015,0.858
Bahrain,2016,0.865
Bahrain,2017,0.869
Bahrain,2018,0.879
Bahrain,2019,0.882
Bahrain,2020,0.877
Bahrain,2021,0.875
Bangladesh,1990,0.397
Bangladesh,1991,0.394
Bangladesh,1992,0.413
Bangladesh,1993,0.42
Bangladesh,1994,0.427
Bangladesh,1995,0.436
Bangladesh,1996,0.441
Bangladesh,1997,0.453
Bangladesh,1998,0.467
Bangladesh,1999,0.481
Bangladesh,2000,0.485
Bangladesh,2001,0.492
Bangladesh,2002,0.499
Bangladesh,2003,0.505
Bangladesh,2004,0.511
Bangladesh,2005,0.518
Bangladesh,2006,0.524
Bangladesh,2007,0.527
Bangladesh,2008,0.53
Bangladesh,2009,0.541
Bangladesh,2010,0.553
Bangladesh,2011,0.561
Bangladesh,2012,0.572
Bangladesh,2013,0.574
Bangladesh,2014,0.583
Bangladesh,2015,0.602
Bangladesh,2016,0.612
Bangladesh,2017,0.622
Bangladesh,2018,0.635
Bangladesh,2019,0.644
Bangladesh,2020,0.655
Bangladesh,2021,0.661
Barbados,1990,0.725
Barbados,1991,0.727
Barbados,1992,0.727
Barbados,1993,0.731
Barbados,1994,0.736
Barbados,1995,0.739
Barbados,1996,0.744
Barbados,1997,0.747
Barbados,1998,0.748
Barbados,1999,0.75
Barbados,2000,0.756
Barbados,2001,0.756
Barbados,2002,0.76
Barbados,2003,0.765
Barbados,2004,0.77
Barbados,2005,0.776
Barbados,2006,0.781
Barbados,2007,0.786
Barbados,2008,0.789
